,blockNum,uniqueId,hash,from,to,value,erc721TokenId,erc1155Metadata,tokenId,asset,category,rawContract,metadata
602,0xe2faf2,0x7677b51410d86eb322e37f6b2e4661c5de4e53e72580868fb2f2c4811bbd3bde:log:75,0x7677b51410d86eb322e37f6b2e4661c5de4e53e72580868fb2f2c4811bbd3bde,0xc825dd260adc29b078eb4135679f22adb381488c,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,133331.0304094092,,,,SHI,erc20,"{'value': '0x1c3be3bf8b4868057580', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-30T23:20:52.000Z'}
603,0xe2faf1,0xdfd64d5d337c480d748ba1f2354b2ecd90034674b3399040ef8fd8b29c95f708:log:98,0xdfd64d5d337c480d748ba1f2354b2ecd90034674b3399040ef8fd8b29c95f708,0x0000000000000000000000000000000000000000,0xc825dd260adc29b078eb4135679f22adb381488c,133331.0304094092,,,,SHI,erc20,"{'value': '0x1c3be3bf8b4868057580', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-30T23:20:41.000Z'}
604,0xe2f241,0xd194f08fdfae903e4fdf5fd4d930e665cf3c37f67cc47fda23910854361d1791:log:252,0xd194f08fdfae903e4fdf5fd4d930e665cf3c37f67cc47fda23910854361d1791,0x0000000000000000000000000000000000000000,0x6309cf7e70287cee735a02286912b7cd5874e0a0,13273.28,,,,SHI,erc20,"{'value': '0x02cf8bc36b2608e00000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-30T14:48:37.000Z'}
605,0xe2ec9d,0x088451e990cacea8d486d82399294bb3be9b61f6eda1aa4d7db80f26e09e85bd:log:200,0x088451e990cacea8d486d82399294bb3be9b61f6eda1aa4d7db80f26e09e85bd,0xcd2eb83e5b28725a9cd3aed62a5101b607e03b6c,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,61715.581,,,,SHI,erc20,"{'value': '0x0d119bbcd05686ec8000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-30T09:08:57.000Z'}
606,0xe2ec44,0xc10240da4a5fd3262708a4b78fadfe5a81c69c2974a5eea82153285c52d67a82:log:363,0xc10240da4a5fd3262708a4b78fadfe5a81c69c2974a5eea82153285c52d67a82,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xcd2eb83e5b28725a9cd3aed62a5101b607e03b6c,61715.581343508784,,,,SHI,erc20,"{'value': '0x0d119bbe08c1e6203aa5', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-30T08:44:48.000Z'}
607,0xe2def9,0xd64f3d30f2979dfd8a03ecac24066f54c7432dd7656f69d0b84bceacf7b0e149:log:314,0xd64f3d30f2979dfd8a03ecac24066f54c7432dd7656f69d0b84bceacf7b0e149,0x0000000000000000000000000000000000000000,0x6bf6cfaa7e80fb898a42eb96dee754d72e62b6d7,47763.880000000005,,,,SHI,erc20,"{'value': '0x0a1d48fdd41e30c40000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-29T19:17:07.000Z'}
608,0xe2dc06,0x39db03d381c94f9a22adc762a10302ce0d012f491515f3aa25d3db41bffe1469:log:135,0x39db03d381c94f9a22adc762a10302ce0d012f491515f3aa25d3db41bffe1469,0x623c72cb71dd583de01ada0ae48f01423bb904fd,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,5644.434520203065,,,,SHI,erc20,"{'value': '0x0131fc43baa1001f8c18', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-29T16:19:37.000Z'}
609,0xe2c484,0xb5a1dc25d550871612a92e3b602662ba9149fcdbb3e3c001d5742b1e59165ce6:log:191,0xb5a1dc25d550871612a92e3b602662ba9149fcdbb3e3c001d5742b1e59165ce6,0x096eb7a4d8e86781988a15742f111e05987bb704,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,40000.0,,,,SHI,erc20,"{'value': '0x0878678326eac9000000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-28T16:51:59.000Z'}
610,0xe2c0e2,0xb4a97d3281201aedb181d159f8f4cdf04c87e9bfe1689b8abc22c56494596f7e:log:271,0xb4a97d3281201aedb181d159f8f4cdf04c87e9bfe1689b8abc22c56494596f7e,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0xd11c08b3e15376e2cc97f1796689d0f344c3cd2a,3736.6573031843645,,,,SHI,erc20,"{'value': '0xca90898396592897d4', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-28T13:22:12.000Z'}
611,0xe2b80c,0x35bdeb8ae0673b70b3f5745243923a860e35537604c61a2771104bda0c866bbe:log:85,0x35bdeb8ae0673b70b3f5745243923a860e35537604c61a2771104bda0c866bbe,0x60a1d9d5f6346aae41a18b08dcd0be48a74a3021,0x925234a26563142289491b2cc06587bd41381724,1077.2017607529885,,,,SHI,erc20,"{'value': '0x3a652d6e2533326381', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-28T04:42:54.000Z'}
612,0xe2b80c,0x35bdeb8ae0673b70b3f5745243923a860e35537604c61a2771104bda0c866bbe:log:81,0x35bdeb8ae0673b70b3f5745243923a860e35537604c61a2771104bda0c866bbe,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0x60a1d9d5f6346aae41a18b08dcd0be48a74a3021,1077.2017607529885,,,,SHI,erc20,"{'value': '0x3a652d6e2533326381', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-28T04:42:54.000Z'}
613,0xe2ac71,0x2053e1c3060769e6b95ab7e391ff229c6e9e3e46b98be857119ddc68587f9699:log:58,0x2053e1c3060769e6b95ab7e391ff229c6e9e3e46b98be857119ddc68587f9699,0xe66b31678d6c16e9ebf358268a790b763c133750,0x0c4aceb906950e1457eaddd381ef4080778cc394,4590.193198949175,,,,SHI,erc20,"{'value': '0xf8d5ba2a8ef38311cc', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-27T16:59:45.000Z'}
614,0xe2ac71,0x2053e1c3060769e6b95ab7e391ff229c6e9e3e46b98be857119ddc68587f9699:log:55,0x2053e1c3060769e6b95ab7e391ff229c6e9e3e46b98be857119ddc68587f9699,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0xe66b31678d6c16e9ebf358268a790b763c133750,4590.193198949175,,,,SHI,erc20,"{'value': '0xf8d5ba2a8ef38311cc', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-27T16:59:45.000Z'}
615,0xe2762e,0x76deada565b87dd4dc6241a258a97b736648372d7bafc489ccc64e4dfd969a07:log:113,0x76deada565b87dd4dc6241a258a97b736648372d7bafc489ccc64e4dfd969a07,0x671516b55cb3f1aaba5abaab2c954367eb5cc0cc,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,49723.0,,,,SHI,erc20,"{'value': '0x0a877d3e40415c0c0000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-25T10:33:43.000Z'}
616,0xe275d6,0xcd6586030ffed33a0b4bdecb386d54c96fd97055196c377791b455e248a0e258:log:461,0xcd6586030ffed33a0b4bdecb386d54c96fd97055196c377791b455e248a0e258,0xc9c3a6870f0f34ad005d6dc79d1b855e4ffde6b3,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,9591.0,,,,SHI,erc20,"{'value': '0x0207eddce4b4437c0000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-25T10:12:44.000Z'}
617,0xe26a41,0xe6373163b4e40690ebbc7c85cdde0dec73a388405e2d6742f36201d76803a038:log:35,0xe6373163b4e40690ebbc7c85cdde0dec73a388405e2d6742f36201d76803a038,0x97db42b8ab80896e78dec2d6000d6086e99ff862,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,398975.99999999994,,,,SHI,erc20,"{'value': '0x547c8844b68e4a000000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T22:37:19.000Z'}
618,0xe26a2c,0x77d27fd58d2365d2f8f4351280a6754a5dbe0e06028e68c0d591f58e2e19c060:log:155,0x77d27fd58d2365d2f8f4351280a6754a5dbe0e06028e68c0d591f58e2e19c060,0x0000000000000000000000000000000000000000,0x97db42b8ab80896e78dec2d6000d6086e99ff862,398976.98,,,,SHI,erc20,"{'value': '0x547c95de5f5d11e20000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T22:31:28.000Z'}
619,0xe2686b,0x0afbcffdf78d50cb1deeb95148086b50ac17fbea1730fc0915bdba4162b39035:log:248,0x0afbcffdf78d50cb1deeb95148086b50ac17fbea1730fc0915bdba4162b39035,0xa5fd90888417c5fcdc0355e485896903e816ac67,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,53259.0,,,,SHI,erc20,"{'value': '0x0b472d19d1b9714c0000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T20:46:26.000Z'}
620,0xe26848,0x5e820f7ca6702326f7aef1c1958922076c2800f0f346f06e6980bee26e665568:log:471,0x5e820f7ca6702326f7aef1c1958922076c2800f0f346f06e6980bee26e665568,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xa5fd90888417c5fcdc0355e485896903e816ac67,53259.40618951268,,,,SHI,erc20,"{'value': '0x0b4732bce4ef1ff80b5f', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T20:38:38.000Z'}
621,0xe267db,0x5734ce7c15c3f5984445c0554cde2516e03c150f3eaf73f64e23434bbed1aa96:log:124,0x5734ce7c15c3f5984445c0554cde2516e03c150f3eaf73f64e23434bbed1aa96,0x6262beaf58b1fd5ab7d53da92fc1e79ad45511b0,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,302000.0,,,,SHI,erc20,"{'value': '0x3ff373eaff6ca0c00000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T20:18:13.000Z'}
622,0xe2610e,0xd5ac81a6fd6e3eac83a4d170f2ecb64790eac2a68051cce25526077440ab6241:log:303,0xd5ac81a6fd6e3eac83a4d170f2ecb64790eac2a68051cce25526077440ab6241,0x3d4129eded1bb2097fa8d599a30b10724260e0c5,0xe8b661e4d33a5ec7e0f9c217ccc792e21584b3c0,5000.0,,,,SHI,erc20,"{'value': '0x010f0cf064dd59200000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T13:21:08.000Z'}
623,0xe26107,0x1d51e292d213a11752bd3f98bd4b69fd8e99a580543d96de39edc23a3251d266:log:493,0x1d51e292d213a11752bd3f98bd4b69fd8e99a580543d96de39edc23a3251d266,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0xe8b661e4d33a5ec7e0f9c217ccc792e21584b3c0,95000.0,,,,SHI,erc20,"{'value': '0x141df5d77c6d9d600000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T13:19:26.000Z'}
624,0xe260e0,0xf17a40c3406dc79dfb8b92f19feeea45bbe54c52da3aa8d23208f212a99e06e6:log:109,0xf17a40c3406dc79dfb8b92f19feeea45bbe54c52da3aa8d23208f212a99e06e6,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0x3d4129eded1bb2097fa8d599a30b10724260e0c5,5000.0,,,,SHI,erc20,"{'value': '0x010f0cf064dd59200000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-24T13:10:00.000Z'}
625,0xe24697,0x36d027b6fc5f6416bdf88f4c02c3fe70945b724e8e4d0d481fb2088314c7526b:log:350,0x36d027b6fc5f6416bdf88f4c02c3fe70945b724e8e4d0d481fb2088314c7526b,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xc9c3a6870f0f34ad005d6dc79d1b855e4ffde6b3,9591.748222687756,,,,SHI,erc20,"{'value': '0x0207f83f1d46402fa05a', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-23T11:04:02.000Z'}
626,0xe244a0,0x03d399e9c5d29be7a77308f598b89da14aba9d3ba9ac5b8525433bd1e03cdb86:log:186,0x03d399e9c5d29be7a77308f598b89da14aba9d3ba9ac5b8525433bd1e03cdb86,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0x96b236c75b48d8127f8002e319093a498fb20648,1246.4980807375373,,,,SHI,erc20,"{'value': '0x4392a2c8336f169c26', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-23T09:14:43.000Z'}
627,0xe2330e,0xff95db164fc08edbd9c9706b60ef97d490217b86017d9afb9ea1934755814e0e:log:197,0xff95db164fc08edbd9c9706b60ef97d490217b86017d9afb9ea1934755814e0e,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0x671516b55cb3f1aaba5abaab2c954367eb5cc0cc,49723.18586753,,,,SHI,erc20,"{'value': '0x0a877fd295ca01157f90', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-22T15:39:11.000Z'}
628,0xe21f13,0x039a52fbbea8d69f7e34de523a7a1811cccacced7891e5278f64ca51f55835f8:log:199,0x039a52fbbea8d69f7e34de523a7a1811cccacced7891e5278f64ca51f55835f8,0x0000000000000000000000000000000000000000,0x719d8220fbf160f2faa9b6e10450bc045223d09e,2836.66,,,,SHI,erc20,"{'value': '0x99c690c8bb2f920000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-21T19:31:40.000Z'}
629,0xe2154c,0x7c8cea273eef3eb9815a64da895b68893552ba3fdc9a458faee8f455b20e99a1:log:450,0x7c8cea273eef3eb9815a64da895b68893552ba3fdc9a458faee8f455b20e99a1,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xefd8cc5a8f8ba4fdd230c60c9505c83a1d432f47,412400.6508089074,,,,SHI,erc20,"{'value': '0x575448b94668a55acb3d', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-21T09:58:21.000Z'}
630,0xe206bf,0x330eee680d85f32ac076f44a8d0dfd42ef2d35faf4183109c81ea4a38ca15615:log:7,0x330eee680d85f32ac076f44a8d0dfd42ef2d35faf4183109c81ea4a38ca15615,0xc0255aa36b3fbc6bd2e1822e65e253839f3c8f70,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,17847.0,,,,SHI,erc20,"{'value': '0x03c77ce1068a9c7c0000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-20T19:19:41.000Z'}
631,0xe206a2,0x007ea25ee5f90876f0df14df1437c4107de695f2a83987a38426ec616a40e634:log:456,0x007ea25ee5f90876f0df14df1437c4107de695f2a83987a38426ec616a40e634,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xc0255aa36b3fbc6bd2e1822e65e253839f3c8f70,17847.484681118956,,,,SHI,erc20,"{'value': '0x03c7839af5738112793f', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-20T19:12:04.000Z'}
632,0xe20449,0x04e097ac2d82962bec5fc18bfaeb780dbc331971290d066f11bc810c7741046b:log:510,0x04e097ac2d82962bec5fc18bfaeb780dbc331971290d066f11bc810c7741046b,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0x6262beaf58b1fd5ab7d53da92fc1e79ad45511b0,302617.10540051747,,,,SHI,erc20,"{'value': '0x4014e7f9cba16470e2c7', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-20T16:48:36.000Z'}
633,0xe1fa34,0x1ce5fbec2e032ac587918170bad6f61a6a3130725d2930425e99bcfa6dc1e24a:log:94,0x1ce5fbec2e032ac587918170bad6f61a6a3130725d2930425e99bcfa6dc1e24a,0x555727a4a3b5080320799b1c9ed4392655c9a5f2,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,80000.0,,,,SHI,erc20,"{'value': '0x10f0cf064dd592000000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-20T06:54:44.000Z'}
634,0xe1fa2f,0x11c61cfc2c8ea468df51b32c21c16e5e9817fbd7632cb8de9da07d65d0e813dd:log:187,0x11c61cfc2c8ea468df51b32c21c16e5e9817fbd7632cb8de9da07d65d0e813dd,0x555727a4a3b5080320799b1c9ed4392655c9a5f2,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,230000.0,,,,SHI,erc20,"{'value': '0x30b453321fc603c00000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-20T06:53:14.000Z'}
635,0xe1efc4,0xfc5025c886ef2a44ec131d4074649b4f52992dcc7325d796ebad9a3a6bc2aee6:log:119,0xfc5025c886ef2a44ec131d4074649b4f52992dcc7325d796ebad9a3a6bc2aee6,0x279d77567be1a009d1ddd76ea887d9761a460e9d,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,30533.78,,,,SHI,erc20,"{'value': '0x06773d51df19a6c20000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T20:23:52.000Z'}
636,0xe1ee9b,0x7d34e6070451224879d76255138cf81c8482532be71a785fbdd6c2bb19cd93c3:log:85,0x7d34e6070451224879d76255138cf81c8482532be71a785fbdd6c2bb19cd93c3,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,108111.55215782813,,,,SHI,erc20,"{'value': '0x16e4bd2e2ffe0604353c', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T19:17:05.000Z'}
637,0xe1ee9b,0x7d34e6070451224879d76255138cf81c8482532be71a785fbdd6c2bb19cd93c3:log:83,0x7d34e6070451224879d76255138cf81c8482532be71a785fbdd6c2bb19cd93c3,0xcebda550ff74f50e2b4941b2824c99aff9bda3a6,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,108111.55215782813,,,,SHI,erc20,"{'value': '0x16e4bd2e2ffe0604353c', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T19:17:05.000Z'}
638,0xe1ee96,0x7a81477dd8d548de45bba3f07b6ffd842d6a2daf7e330f9a76053c2e15dad28a:log:104,0x7a81477dd8d548de45bba3f07b6ffd842d6a2daf7e330f9a76053c2e15dad28a,0x0000000000000000000000000000000000000000,0xcebda550ff74f50e2b4941b2824c99aff9bda3a6,108111.55215782813,,,,SHI,erc20,"{'value': '0x16e4bd2e2ffe0604353c', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T19:16:34.000Z'}
639,0xe1ee7e,0xf01f927d9d51e2142ccc129f6b4fc2a4986823e4c217cbe8a491ebb896524a56:log:149,0xf01f927d9d51e2142ccc129f6b4fc2a4986823e4c217cbe8a491ebb896524a56,0xbd58a8098be5174b189dc67a3a07c38ef86f8545,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,49999.99999999999,,,,SHI,erc20,"{'value': '0x0a968163f0a57b400000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T19:10:12.000Z'}
640,0xe1ee6e,0x4484bae3266b3c44bebfc85fd44a65dde1e88d034293d10b658fe5438be15df4:log:86,0x4484bae3266b3c44bebfc85fd44a65dde1e88d034293d10b658fe5438be15df4,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,0xbd58a8098be5174b189dc67a3a07c38ef86f8545,49999.99999999999,,,,SHI,erc20,"{'value': '0x0a968163f0a57b400000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T19:06:41.000Z'}
641,0xe1e70b,0x9d92080b7e7a6d585c632011ea215fec910bb89efc86de97b7eec4baf8bbe389:log:68,0x9d92080b7e7a6d585c632011ea215fec910bb89efc86de97b7eec4baf8bbe389,0xef9b0f2dd6d141848c7523cf62cfa38d0cad61b0,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,24999.999999999996,,,,SHI,erc20,"{'value': '0x054b40b1f852bda00000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-19T11:38:23.000Z'}
642,0xe1d283,0x032a8f318e207767a747d0e14a9db714bb7fc5feaf601cde71b5320d17a7e96f:log:236,0x032a8f318e207767a747d0e14a9db714bb7fc5feaf601cde71b5320d17a7e96f,0xbc19baa40f03119d17738c67a2c2f2536df960a3,0xf4efa119b67af251449ced01f1ea3f1c59a59c44,10000.0,,,,SHI,erc20,"{'value': '0x021e19e0c9bab2400000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T15:02:04.000Z'}
643,0xe1d057,0x449b6dfef7c152bd5bf2380a04fb581dfa561ab501823cf032cac3f3ca95d0a6:log:351,0x449b6dfef7c152bd5bf2380a04fb581dfa561ab501823cf032cac3f3ca95d0a6,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0x555727a4a3b5080320799b1c9ed4392655c9a5f2,332316.1482683759,,,,SHI,erc20,"{'value': '0x465ee4fda3acbd043459', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T12:49:13.000Z'}
644,0xe1cbf2,0x3516cae501e477001edf462fc97319676e402ec8ea8436a179b7d07d84ea660c:log:21,0x3516cae501e477001edf462fc97319676e402ec8ea8436a179b7d07d84ea660c,0xbb436383d652cb88aa46edf7bdfc48a8d98d7739,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,59718.0,,,,SHI,erc20,"{'value': '0x0ca551bb7879c9580000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T08:30:46.000Z'}
645,0xe1cbd6,0xf2ee78ac325b71b09e89a2ce5c2c2f5b47ca2601d6046e6343da5a6411a2e2cf:log:340,0xf2ee78ac325b71b09e89a2ce5c2c2f5b47ca2601d6046e6343da5a6411a2e2cf,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0x7c21a429766095e087f437e457e5d6c78ad021c5,343673.1281278874,,,,SHI,erc20,"{'value': '0x48c68ebf560ad26e742d', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T08:22:26.000Z'}
646,0xe1cb3b,0x6d7356b795a2aeb2f06eb7fc2e90afe1b15188ee151e5d83c6a719b9d51bbaad:log:73,0x6d7356b795a2aeb2f06eb7fc2e90afe1b15188ee151e5d83c6a719b9d51bbaad,0xf00384f71718e25e38c050d637e232f60dc6fc2d,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,10039.0,,,,SHI,erc20,"{'value': '0x0220371c9f19327c0000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T07:49:37.000Z'}
647,0xe1cb13,0x5c0f0e0724d0b15c0edbeb20877e2bd775ad0934a9c5673c8a333f6a811497ad:log:49,0x5c0f0e0724d0b15c0edbeb20877e2bd775ad0934a9c5673c8a333f6a811497ad,0xf00384f71718e25e38c050d637e232f60dc6fc2d,0xae9daa2d8a9348765887207a1adc92e3bbc73d87,23955.550000000003,,,,SHI,erc20,"{'value': '0x0512a20a2b0e74e30000', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T07:42:46.000Z'}
648,0xe1c8ec,0xafed6e16cdf5fcc26627a040ff130626ef6ce5dd516789ec2841436da5565af7:log:378,0xafed6e16cdf5fcc26627a040ff130626ef6ce5dd516789ec2841436da5565af7,0x5427fefa711eff984124bfbb1ab6fbf5e3da1820,0xf00384f71718e25e38c050d637e232f60dc6fc2d,33995.54576478994,,,,SHI,erc20,"{'value': '0x0732e6f874f49f94c6af', 'address': '0xad996a45fd2373ed0b10efa4a8ecb9de445a4302', 'decimal': '0x12'}",{'blockTimestamp': '2022-05-18T05:33:59.000Z'}
